date,state,coalition,prob_majority,pct_05,pct_50,pct_95
2021-03-15,Baden-Württemberg,spd,,8.0,12.0,17.0
2021-03-15,Bayern,afd,,0.0,13.0,33.0
2021-03-15,Bayern,cdu,,44.0,46.0,46.0
2021-03-15,Bayern,fdp,,6.0,11.0,16.0
2021-03-15,Bayern,gruene,,19.0,22.0,26.0
2021-03-15,Bayern,linke,,0.0,6.0,13.0
2021-03-15,Bayern,spd,,9.0,14.0,20.0
2021-03-15,Berlin,afd,,0.0,3.0,8.0
2021-03-15,Berlin,cdu,,4.0,6.0,7.0
2021-03-15,Berlin,fdp,,1.0,2.0,4.0
2021-03-15,Berlin,gruene,,6.0,7.0,8.0
2021-03-15,Berlin,linke,,4.0,5.0,7.0
2021-03-15,Berlin,spd,,3.0,4.0,6.0
2021-03-15,Brandenburg,afd,,1.0,5.0,9.0
2021-03-15,Brandenburg,cdu,,4.0,8.0,10.0
2021-03-15,Brandenburg,fdp,,1.0,2.0,2.0
2021-03-15,Brandenburg,gruene,,3.0,3.0,4.0
2021-03-15,Brandenburg,linke,,3.0,4.0,5.0
2021-03-15,Brandenburg,spd,,2.0,3.0,5.0
2021-03-15,Bremen,afd,,0.0,0.0,1.0
2021-03-15,Bremen,cdu,,1.0,1.0,1.0
2021-03-15,Bremen,fdp,,0.0,0.0,1.0
2021-03-15,Bremen,gruene,,1.0,1.0,1.0
2021-03-15,Bremen,linke,,0.0,1.0,1.0
2021-03-15,Bremen,spd,,1.0,2.0,2.0
2021-03-15,Hamburg,afd,,0.0,1.0,4.0
2021-03-15,Hamburg,cdu,,2.0,3.0,5.0
2021-03-15,Hamburg,fdp,,1.0,2.0,2.0
2021-03-15,Hamburg,gruene,,3.0,4.0,4.0
2021-03-15,Hamburg,linke,,1.0,2.0,3.0
2021-03-15,Hamburg,spd,,2.0,4.0,6.0
2021-03-15,Hessen,afd,,0.0,6.0,15.0
2021-03-15,Hessen,cdu,,11.0,17.0,21.0
2021-03-15,Hessen,fdp,,4.0,6.0,8.0
2021-03-15,Hessen,gruene,,9.0,10.0,12.0
2021-03-15,Hessen,linke,,1.0,4.0,7.0
2021-03-15,Hessen,spd,,8.0,11.0,13.0
2021-03-15,Mecklenburg-Vorpommern,afd,,0.0,3.0,5.0
2021-03-15,Mecklenburg-Vorpommern,cdu,,3.0,6.0,6.0
2021-03-15,Mecklenburg-Vorpommern,fdp,,0.0,1.0,1.0
2021-03-15,Mecklenburg-Vorpommern,gruene,,2.0,2.0,2.0
2021-03-15,Mecklenburg-Vorpommern,linke,,2.0,3.0,4.0
2021-03-15,Mecklenburg-Vorpommern,spd,,1.0,2.0,2.0
2021-03-15,Niedersachsen,afd,,0.0,6.0,18.0
2021-03-15,Niedersachsen,cdu,,16.0,21.0,27.0
2021-03-15,Niedersachsen,fdp,,3.0,6.0,9.0
2021-03-15,Niedersachsen,gruene,,11.0,13.0,15.0
2021-03-15,Niedersachsen,linke,,1.0,5.0,9.0
2021-03-15,Niedersachsen,spd,,14.0,18.0,22.0
2021-03-15,Nordrhein-Westfalen,afd,,0.0,13.0,39.0
2021-03-15,Nordrhein-Westfalen,cdu,,34.0,44.0,56.0
2021-03-15,Nordrhein-Westfalen,fdp,,13.0,19.0,26.0
2021-03-15,Nordrhein-Westfalen,gruene,,22.0,26.0,31.0
2021-03-15,Nordrhein-Westfalen,linke,,2.0,11.0,20.0
2021-03-15,Nordrhein-Westfalen,spd,,29.0,35.0,43.0
2021-03-15,Rheinland-Pfalz,afd,,0.0,4.0,10.0
2021-03-15,Rheinland-Pfalz,cdu,,11.0,14.0,15.0
2021-03-15,Rheinland-Pfalz,fdp,,2.0,4.0,5.0
2021-03-15,Rheinland-Pfalz,gruene,,5.0,6.0,7.0
2021-03-15,Rheinland-Pfalz,linke,,0.0,2.0,4.0
2021-03-15,Rheinland-Pfalz,spd,,6.0,8.0,10.0
2021-03-15,Saarland,afd,,0.0,1.0,2.0
2021-03-15,Saarland,cdu,,2.0,3.0,4.0
2021-03-15,Saarland,fdp,,0.0,1.0,1.0
2021-03-15,Saarland,gruene,,1.0,1.0,2.0
2021-03-15,Saarland,linke,,1.0,1.0,2.0
2021-03-15,Saarland,spd,,2.0,2.0,3.0
2021-03-15,Sachsen,afd,,4.0,10.0,17.0
2021-03-15,Sachsen,cdu,,6.0,11.0,16.0
2021-03-15,Sachsen,fdp,,1.0,3.0,5.0
2021-03-15,Sachsen,gruene,,4.0,5.0,7.0
2021-03-15,Sachsen,linke,,4.0,6.0,8.0
2021-03-15,Sachsen,spd,,1.0,3.0,5.0
2021-03-15,Sachsen-Anhalt,afd,,1.0,4.0,7.0
2021-03-15,Sachsen-Anhalt,cdu,,4.0,8.0,9.0
2021-03-15,Sachsen-Anhalt,fdp,,1.0,1.0,2.0
2021-03-15,Sachsen-Anhalt,gruene,,2.0,3.0,3.0
2021-03-15,Sachsen-Anhalt,linke,,2.0,3.0,5.0
2021-03-15,Sachsen-Anhalt,spd,,1.0,2.0,3.0
2021-03-15,Schleswig-Holstein,afd,,0.0,2.0,6.0
2021-03-15,Schleswig-Holstein,cdu,,8.0,10.0,11.0
2021-03-15,Schleswig-Holstein,fdp,,2.0,3.0,4.0
2021-03-15,Schleswig-Holstein,gruene,,5.0,6.0,7.0
2021-03-15,Schleswig-Holstein,linke,,0.0,2.0,3.0
2021-03-15,Schleswig-Holstein,spd,,4.0,5.0,7.0
2021-03-15,Thüringen,afd,,1.0,4.0,8.0
2021-03-15,Thüringen,cdu,,3.0,7.0,8.0
2021-03-15,Thüringen,fdp,,1.0,1.0,2.0
2021-03-15,Thüringen,gruene,,2.0,3.0,3.0
2021-03-15,Thüringen,linke,,2.0,3.0,5.0
2021-03-15,Thüringen,spd,,1.0,2.0,3.0
2021-03-16,National,afd,0.0,54.0,90.0,133.0
2021-03-16,National,cdu,0.0,212.0,240.0,264.0
2021-03-16,National,cdu_fdp,0.0009,287.0,312.0,337.0
2021-03-16,National,cdu_fdp_gruene,1.0,416.0,447.0,477.0
2021-03-16,National,cdu_gruene,0.6107,337.0,374.0,408.0
2021-03-16,National,cdu_spd,0.5251,342.0,368.0,390.0
2021-03-16,National,fdp,0.0,49.0,73.0,99.0
2021-03-16,National,gruene,0.0,119.0,135.0,151.0
2021-03-16,National,linke,0.0,46.0,65.0,84.0
2021-03-16,National,spd,0.0,112.0,129.0,146.0
2021-03-16,National,spd_fdp_gruene,0.0309,306.0,337.0,370.0
2021-03-16,National,spd_gruene,0.0,245.0,263.0,283.0
2021-03-16,Baden-Württemberg,afd,,0.0,11.0,27.0
2021-03-16,Baden-Württemberg,cdu,,32.0,36.0,37.0
2021-03-16,Baden-Württemberg,fdp,,8.0,11.0,15.0
2021-03-16,Baden-Württemberg,gruene,,19.0,22.0,25.0
2021-03-16,Baden-Württemberg,linke,,0.0,5.0,11.0
2021-03-16,Baden-Württemberg,spd,,8.0,12.0,17.0
2021-03-16,Bayern,afd,,0.0,13.0,33.0
2021-03-16,Bayern,cdu,,44.0,46.0,46.0
2021-03-16,Bayern,fdp,,6.0,11.0,16.0
2021-03-16,Bayern,gruene,,19.0,22.0,26.0
2021-03-16,Bayern,linke,,0.0,6.0,13.0
2021-03-16,Bayern,spd,,8.0,14.0,20.0
2021-03-16,Berlin,afd,,0.0,3.0,8.0
2021-03-16,Berlin,cdu,,4.0,6.0,7.0
2021-03-16,Berlin,fdp,,1.0,2.0,4.0
2021-03-16,Berlin,gruene,,6.0,7.0,8.0
2021-03-16,Berlin,linke,,4.0,5.0,7.0
2021-03-16,Berlin,spd,,3.0,4.0,6.0
2021-03-16,Brandenburg,afd,,1.0,5.0,9.0
2021-03-16,Brandenburg,cdu,,4.0,8.0,10.0
2021-03-16,Brandenburg,fdp,,1.0,1.0,2.0
2021-03-16,Brandenburg,gruene,,3.0,3.0,4.0
2021-03-16,Brandenburg,linke,,3.0,4.0,5.0
2021-03-16,Brandenburg,spd,,2.0,3.0,5.0
2021-03-16,Bremen,afd,,0.0,0.0,1.0
2021-03-16,Bremen,cdu,,1.0,1.0,2.0
2021-03-16,Bremen,fdp,,0.0,0.0,1.0
2021-03-16,Bremen,gruene,,1.0,1.0,1.0
2021-03-16,Bremen,linke,,0.0,1.0,1.0
2021-03-16,Bremen,spd,,1.0,2.0,2.0
2021-03-16,Hamburg,afd,,0.0,1.0,4.0
2021-03-16,Hamburg,cdu,,2.0,3.0,6.0
2021-03-16,Hamburg,fdp,,1.0,2.0,2.0
2021-03-16,Hamburg,gruene,,3.0,4.0,4.0
2021-03-16,Hamburg,linke,,1.0,2.0,3.0
2021-03-16,Hamburg,spd,,2.0,4.0,6.0
2021-03-16,Hessen,afd,,0.0,6.0,15.0
2021-03-16,Hessen,cdu,,12.0,17.0,21.0
2021-03-16,Hessen,fdp,,4.0,6.0,8.0
2021-03-16,Hessen,gruene,,9.0,10.0,12.0
2021-03-16,Hessen,linke,,1.0,4.0,7.0
2021-03-16,Hessen,spd,,8.0,11.0,13.0
2021-03-16,Mecklenburg-Vorpommern,afd,,0.0,3.0,5.0
2021-03-16,Mecklenburg-Vorpommern,cdu,,3.0,6.0,6.0
2021-03-16,Mecklenburg-Vorpommern,fdp,,0.0,1.0,1.0
2021-03-16,Mecklenburg-Vorpommern,gruene,,2.0,2.0,2.0
2021-03-16,Mecklenburg-Vorpommern,linke,,2.0,3.0,4.0
2021-03-16,Mecklenburg-Vorpommern,spd,,1.0,2.0,2.0
2021-03-16,Niedersachsen,afd,,0.0,6.0,18.0
2021-03-16,Niedersachsen,cdu,,16.0,21.0,27.0
2021-03-16,Niedersachsen,fdp,,3.0,6.0,9.0
2021-03-16,Niedersachsen,gruene,,11.0,13.0,15.0
2021-03-16,Niedersachsen,linke,,1.0,5.0,9.0
2021-03-16,Niedersachsen,spd,,14.0,18.0,22.0
2021-03-16,Nordrhein-Westfalen,afd,,0.0,13.0,39.0
2021-03-16,Nordrhein-Westfalen,cdu,,34.0,44.0,56.0
2021-03-16,Nordrhein-Westfalen,fdp,,13.0,19.0,26.0
2021-03-16,Nordrhein-Westfalen,gruene,,22.0,26.0,31.0
2021-03-16,Nordrhein-Westfalen,linke,,2.0,11.0,20.0
2021-03-16,Nordrhein-Westfalen,spd,,28.0,35.0,43.0
2021-03-16,Rheinland-Pfalz,afd,,0.0,4.0,10.0
2021-03-16,Rheinland-Pfalz,cdu,,11.0,14.0,15.0
2021-03-16,Rheinland-Pfalz,fdp,,2.0,4.0,5.0
2021-03-16,Rheinland-Pfalz,gruene,,5.0,6.0,7.0
2021-03-16,Rheinland-Pfalz,linke,,0.0,2.0,4.0
2021-03-16,Rheinland-Pfalz,spd,,6.0,8.0,10.0
2021-03-16,Saarland,afd,,0.0,1.0,2.0
2021-03-16,Saarland,cdu,,2.0,3.0,4.0
2021-03-16,Saarland,fdp,,0.0,1.0,1.0
2021-03-16,Saarland,gruene,,1.0,1.0,2.0
2021-03-16,Saarland,linke,,1.0,1.0,2.0
2021-03-16,Saarland,spd,,2.0,2.0,3.0
2021-03-16,Sachsen,afd,,4.0,10.0,17.0
2021-03-16,Sachsen,cdu,,6.0,11.0,16.0
2021-03-16,Sachsen,fdp,,1.0,3.0,5.0
2021-03-16,Sachsen,gruene,,4.0,5.0,7.0
2021-03-16,Sachsen,linke,,4.0,6.0,8.0
2021-03-16,Sachsen,spd,,1.0,3.0,5.0
2021-03-16,Sachsen-Anhalt,afd,,1.0,4.0,7.0
2021-03-16,Sachsen-Anhalt,cdu,,4.0,8.0,9.0
2021-03-16,Sachsen-Anhalt,fdp,,1.0,1.0,2.0
2021-03-16,Sachsen-Anhalt,gruene,,2.0,3.0,3.0
2021-03-16,Sachsen-Anhalt,linke,,2.0,3.0,5.0
2021-03-16,Sachsen-Anhalt,spd,,1.0,2.0,3.0
2021-03-16,Schleswig-Holstein,afd,,0.0,2.0,6.0
2021-03-16,Schleswig-Holstein,cdu,,9.0,10.0,11.0
2021-03-16,Schleswig-Holstein,fdp,,2.0,3.0,4.0
2021-03-16,Schleswig-Holstein,gruene,,5.0,6.0,7.0
2021-03-16,Schleswig-Holstein,linke,,0.0,2.0,3.0
2021-03-16,Schleswig-Holstein,spd,,4.0,5.0,7.0
2021-03-16,Thüringen,afd,,1.0,4.0,8.0
2021-03-16,Thüringen,cdu,,3.0,7.0,8.0
2021-03-16,Thüringen,fdp,,1.0,1.0,2.0
2021-03-16,Thüringen,gruene,,2.0,3.0,3.0
2021-03-16,Thüringen,linke,,2.0,3.0,5.0
2021-03-16,Thüringen,spd,,1.0,2.0,3.0
2021-03-17,National,afd,0.0,54.0,89.0,132.0
2021-03-17,National,cdu,0.0,210.0,238.0,262.0
2021-03-17,National,cdu_fdp,0.0009,281.0,309.0,336.0
2021-03-17,National,cdu_fdp_gruene,1.0,418.0,449.0,481.0
2021-03-17,National,cdu_gruene,0.6669,343.0,378.0,412.0
2021-03-17,National,cdu_spd,0.4825,340.0,366.0,389.0
2021-03-17,National,fdp,0.0,49.0,72.0,95.0
2021-03-17,National,gruene,0.0,117.0,141.0,166.0
2021-03-17,National,linke,0.0,47.0,65.0,85.0
2021-03-17,National,spd,0.0,112.0,129.0,145.0
2021-03-17,National,spd_fdp_gruene,0.0611,307.0,341.0,376.0
2021-03-17,National,spd_gruene,0.0,243.0,269.0,297.0
2021-03-17,Baden-Württemberg,afd,,0.0,11.0,27.0
2021-03-17,Baden-Württemberg,cdu,,32.0,35.0,37.0
2021-03-17,Baden-Württemberg,fdp,,7.0,11.0,15.0
2021-03-17,Baden-Württemberg,gruene,,19.0,23.0,26.0
2021-03-17,Baden-Württemberg,linke,,0.0,6.0,11.0
2021-03-17,Baden-Württemberg,spd,,8.0,12.0,17.0
2021-03-17,Bayern,afd,,0.0,13.0,33.0
2021-03-17,Bayern,cdu,,44.0,46.0,46.0
2021-03-17,Bayern,fdp,,6.0,11.0,15.0
2021-03-17,Bayern,gruene,,19.0,23.0,28.0
2021-03-17,Bayern,linke,,0.0,6.0,13.0
2021-03-17,Bayern,spd,,8.0,14.0,20.0
2021-03-17,Berlin,afd,,0.0,3.0,8.0
2021-03-17,Berlin,cdu,,4.0,5.0,7.0
2021-03-17,Berlin,fdp,,1.0,2.0,4.0
2021-03-17,Berlin,gruene,,6.0,7.0,8.0
2021-03-17,Berlin,linke,,4.0,6.0,7.0
2021-03-17,Berlin,spd,,3.0,4.0,6.0
2021-03-17,Brandenburg,afd,,1.0,4.0,9.0
2021-03-17,Brandenburg,cdu,,4.0,8.0,10.0
2021-03-17,Brandenburg,fdp,,1.0,1.0,2.0
2021-03-17,Brandenburg,gruene,,3.0,4.0,5.0
2021-03-17,Brandenburg,linke,,3.0,4.0,5.0
2021-03-17,Brandenburg,spd,,2.0,3.0,5.0
2021-03-17,Bremen,afd,,0.0,0.0,1.0
2021-03-17,Bremen,cdu,,1.0,1.0,1.0
2021-03-17,Bremen,fdp,,0.0,0.0,1.0
2021-03-17,Bremen,gruene,,1.0,1.0,1.0
2021-03-17,Bremen,linke,,0.0,1.0,1.0
2021-03-17,Bremen,spd,,1.0,2.0,2.0
2021-03-17,Hamburg,afd,,0.0,1.0,4.0
2021-03-17,Hamburg,cdu,,2.0,3.0,5.0
2021-03-17,Hamburg,fdp,,1.0,2.0,2.0
2021-03-17,Hamburg,gruene,,3.0,4.0,5.0
2021-03-17,Hamburg,linke,,1.0,2.0,3.0
2021-03-17,Hamburg,spd,,2.0,4.0,6.0
2021-03-17,Hessen,afd,,0.0,6.0,15.0
2021-03-17,Hessen,cdu,,11.0,17.0,21.0
2021-03-17,Hessen,fdp,,4.0,6.0,8.0
2021-03-17,Hessen,gruene,,9.0,11.0,13.0
2021-03-17,Hessen,linke,,1.0,4.0,7.0
2021-03-17,Hessen,spd,,8.0,11.0,13.0
2021-03-17,Mecklenburg-Vorpommern,afd,,0.0,3.0,5.0
2021-03-17,Mecklenburg-Vorpommern,cdu,,3.0,6.0,6.0
2021-03-17,Mecklenburg-Vorpommern,fdp,,0.0,1.0,1.0
2021-03-17,Mecklenburg-Vorpommern,gruene,,2.0,2.0,3.0
2021-03-17,Mecklenburg-Vorpommern,linke,,2.0,3.0,4.0
2021-03-17,Mecklenburg-Vorpommern,spd,,1.0,2.0,2.0
2021-03-17,Niedersachsen,afd,,0.0,6.0,18.0
2021-03-17,Niedersachsen,cdu,,16.0,21.0,26.0
2021-03-17,Niedersachsen,fdp,,3.0,6.0,9.0
2021-03-17,Niedersachsen,gruene,,11.0,14.0,17.0
2021-03-17,Niedersachsen,linke,,1.0,5.0,9.0
2021-03-17,Niedersachsen,spd,,14.0,18.0,22.0
2021-03-17,Nordrhein-Westfalen,afd,,0.0,13.0,39.0
2021-03-17,Nordrhein-Westfalen,cdu,,34.0,44.0,56.0
2021-03-17,Nordrhein-Westfalen,fdp,,13.0,19.0,25.0
2021-03-17,Nordrhein-Westfalen,gruene,,22.0,27.0,33.0
2021-03-17,Nordrhein-Westfalen,linke,,2.0,11.0,20.0
2021-03-17,Nordrhein-Westfalen,spd,,29.0,35.0,43.0
2021-03-17,Rheinland-Pfalz,afd,,0.0,4.0,10.0
2021-03-17,Rheinland-Pfalz,cdu,,11.0,14.0,15.0
2021-03-17,Rheinland-Pfalz,fdp,,2.0,4.0,5.0
2021-03-17,Rheinland-Pfalz,gruene,,5.0,7.0,8.0
2021-03-17,Rheinland-Pfalz,linke,,0.0,2.0,4.0
2021-03-17,Rheinland-Pfalz,spd,,6.0,8.0,10.0
2021-03-17,Saarland,afd,,0.0,1.0,2.0
2021-03-17,Saarland,cdu,,2.0,3.0,4.0
2021-03-17,Saarland,fdp,,0.0,1.0,1.0
2021-03-17,Saarland,gruene,,1.0,1.0,2.0
2021-03-17,Saarland,linke,,1.0,1.0,2.0
2021-03-17,Saarland,spd,,2.0,2.0,3.0
2021-03-17,Sachsen,afd,,4.0,10.0,17.0
2021-03-17,Sachsen,cdu,,6.0,11.0,16.0
2021-03-17,Sachsen,fdp,,1.0,3.0,4.0
2021-03-17,Sachsen,gruene,,4.0,6.0,7.0
2021-03-17,Sachsen,linke,,4.0,6.0,9.0
2021-03-17,Sachsen,spd,,1.0,3.0,5.0
2021-03-17,Sachsen-Anhalt,afd,,1.0,4.0,7.0
2021-03-17,Sachsen-Anhalt,cdu,,4.0,8.0,9.0
2021-03-17,Sachsen-Anhalt,fdp,,1.0,1.0,2.0
2021-03-17,Sachsen-Anhalt,gruene,,2.0,3.0,4.0
2021-03-17,Sachsen-Anhalt,linke,,2.0,3.0,5.0
2021-03-17,Sachsen-Anhalt,spd,,1.0,2.0,3.0
2021-03-17,Schleswig-Holstein,afd,,0.0,2.0,6.0
2021-03-17,Schleswig-Holstein,cdu,,9.0,10.0,11.0
2021-03-17,Schleswig-Holstein,fdp,,2.0,3.0,4.0
2021-03-17,Schleswig-Holstein,gruene,,5.0,6.0,7.0
2021-03-17,Schleswig-Holstein,linke,,0.0,2.0,3.0
2021-03-17,Schleswig-Holstein,spd,,4.0,5.0,7.0
2021-03-17,Thüringen,afd,,1.0,4.0,8.0
2021-03-17,Thüringen,cdu,,3.0,7.0,8.0
2021-03-17,Thüringen,fdp,,1.0,1.0,2.0
2021-03-17,Thüringen,gruene,,2.0,3.0,4.0
2021-03-17,Thüringen,linke,,2.0,3.0,5.0
2021-03-17,Thüringen,spd,,1.0,2.0,3.0
2021-03-18,National,afd,0.0,53.0,89.0,132.0
2021-03-18,National,cdu,0.0,212.0,238.0,262.0
2021-03-18,National,cdu_fdp,0.0009,281.0,309.0,336.0
2021-03-18,National,cdu_fdp_gruene,1.0,418.0,449.0,481.0
2021-03-18,National,cdu_gruene,0.6751,344.0,378.0,413.0
2021-03-18,National,cdu_spd,0.4872,340.0,366.0,390.0
2021-03-18,National,fdp,0.0,49.0,72.0,95.0
2021-03-18,National,gruene,0.0,117.0,141.0,166.0
2021-03-18,National,linke,0.0,47.0,65.0,85.0
2021-03-18,National,spd,0.0,112.0,128.0,145.0
2021-03-18,National,spd_fdp_gruene,0.0577,307.0,340.0,375.0
2021-03-18,National,spd_gruene,0.0,243.0,269.0,296.0
2021-03-18,Baden-Württemberg,afd,,0.0,11.0,27.0
2021-03-18,Baden-Württemberg,cdu,,32.0,35.0,37.0
2021-03-18,Baden-Württemberg,fdp,,7.0,11.0,15.0
2021-03-18,Baden-Württemberg,gruene,,19.0,23.0,26.0
2021-03-18,Baden-Württemberg,linke,,0.0,5.0,11.0
2021-03-18,Baden-Württemberg,spd,,8.0,12.0,17.0
2021-03-18,Bayern,afd,,0.0,13.0,33.0
2021-03-18,Bayern,cdu,,44.0,46.0,46.0
2021-03-18,Bayern,fdp,,6.0,11.0,15.0
2021-03-18,Bayern,gruene,,19.0,23.0,28.0
2021-03-18,Bayern,linke,,0.0,6.0,13.0
2021-03-18,Bayern,spd,,8.0,14.0,20.0
2021-03-18,Berlin,afd,,0.0,3.0,8.0
2021-03-18,Berlin,cdu,,4.0,5.0,7.0
2021-03-18,Berlin,fdp,,1.0,2.0,4.0
2021-03-18,Berlin,gruene,,6.0,7.0,8.0
2021-03-18,Berlin,linke,,4.0,5.0,7.0
2021-03-18,Berlin,spd,,3.0,4.0,6.0
2021-03-18,Brandenburg,afd,,1.0,4.0,9.0
2021-03-18,Brandenburg,cdu,,4.0,8.0,10.0
2021-03-18,Brandenburg,fdp,,1.0,1.0,2.0
2021-03-18,Brandenburg,gruene,,3.0,4.0,5.0
2021-03-18,Brandenburg,linke,,3.0,4.0,5.0
2021-03-18,Brandenburg,spd,,2.0,3.0,5.0
2021-03-18,Bremen,afd,,0.0,0.0,1.0
2021-03-18,Bremen,cdu,,1.0,1.0,1.0
2021-03-18,Bremen,fdp,,0.0,0.0,1.0
2021-03-18,Bremen,gruene,,1.0,1.0,1.0
2021-03-18,Bremen,linke,,0.0,1.0,1.0
2021-03-18,Bremen,spd,,1.0,2.0,2.0
2021-03-18,Hamburg,afd,,0.0,1.0,4.0
2021-03-18,Hamburg,cdu,,2.0,3.0,5.0
2021-03-18,Hamburg,fdp,,1.0,2.0,2.0
2021-03-18,Hamburg,gruene,,3.0,4.0,4.0
2021-03-18,Hamburg,linke,,1.0,2.0,3.0
2021-03-18,Hamburg,spd,,2.0,4.0,6.0
2021-03-18,Hessen,afd,,0.0,6.0,15.0
2021-03-18,Hessen,cdu,,11.0,17.0,21.0
2021-03-18,Hessen,fdp,,4.0,6.0,8.0
2021-03-18,Hessen,gruene,,9.0,11.0,13.0
2021-03-18,Hessen,linke,,1.0,4.0,7.0
2021-03-18,Hessen,spd,,8.0,11.0,13.0
2021-03-18,Mecklenburg-Vorpommern,afd,,0.0,3.0,5.0
2021-03-18,Mecklenburg-Vorpommern,cdu,,3.0,6.0,6.0
2021-03-18,Mecklenburg-Vorpommern,fdp,,0.0,1.0,1.0
2021-03-18,Mecklenburg-Vorpommern,gruene,,2.0,2.0,3.0
2021-03-18,Mecklenburg-Vorpommern,linke,,2.0,3.0,4.0
2021-03-18,Mecklenburg-Vorpommern,spd,,1.0,2.0,2.0
2021-03-18,Niedersachsen,afd,,0.0,6.0,18.0
2021-03-18,Niedersachsen,cdu,,16.0,21.0,26.0
2021-03-18,Niedersachsen,fdp,,3.0,6.0,9.0
2021-03-18,Niedersachsen,gruene,,11.0,14.0,17.0
2021-03-18,Niedersachsen,linke,,1.0,5.0,9.0
2021-03-18,Niedersachsen,spd,,14.0,18.0,22.0
2021-03-18,Nordrhein-Westfalen,afd,,0.0,13.0,39.0
2021-03-18,Nordrhein-Westfalen,cdu,,34.0,44.0,56.0
2021-03-18,Nordrhein-Westfalen,fdp,,13.0,19.0,25.0
2021-03-18,Nordrhein-Westfalen,gruene,,22.0,27.0,33.0
2021-03-18,Nordrhein-Westfalen,linke,,2.0,11.0,20.0
2021-03-18,Nordrhein-Westfalen,spd,,29.0,35.0,43.0
2021-03-18,Rheinland-Pfalz,afd,,0.0,4.0,10.0
2021-03-18,Rheinland-Pfalz,cdu,,11.0,14.0,15.0
2021-03-18,Rheinland-Pfalz,fdp,,2.0,3.0,5.0
2021-03-18,Rheinland-Pfalz,gruene,,5.0,7.0,8.0
2021-03-18,Rheinland-Pfalz,linke,,0.0,2.0,4.0
2021-03-18,Rheinland-Pfalz,spd,,6.0,8.0,10.0
2021-03-18,Saarland,afd,,0.0,1.0,2.0
2021-03-18,Saarland,cdu,,2.0,3.0,4.0
2021-03-18,Saarland,fdp,,0.0,1.0,1.0
2021-03-18,Saarland,gruene,,1.0,1.0,2.0
2021-03-18,Saarland,linke,,1.0,1.0,2.0
2021-03-18,Saarland,spd,,2.0,2.0,3.0
2021-03-18,Sachsen,afd,,4.0,10.0,17.0
2021-03-18,Sachsen,cdu,,6.0,11.0,16.0
2021-03-18,Sachsen,fdp,,1.0,3.0,4.0
2021-03-18,Sachsen,gruene,,4.0,6.0,7.0
2021-03-18,Sachsen,linke,,4.0,6.0,9.0
2021-03-18,Sachsen,spd,,1.0,3.0,5.0
2021-03-18,Sachsen-Anhalt,afd,,0.0,4.0,7.0
2021-03-18,Sachsen-Anhalt,cdu,,4.0,8.0,9.0
2021-03-18,Sachsen-Anhalt,fdp,,1.0,1.0,2.0
2021-03-18,Sachsen-Anhalt,gruene,,2.0,3.0,4.0
2021-03-18,Sachsen-Anhalt,linke,,2.0,3.0,5.0
2021-03-18,Sachsen-Anhalt,spd,,1.0,2.0,3.0
2021-03-18,Schleswig-Holstein,afd,,0.0,2.0,6.0
2021-03-18,Schleswig-Holstein,cdu,,9.0,10.0,11.0
2021-03-18,Schleswig-Holstein,fdp,,2.0,3.0,4.0
2021-03-18,Schleswig-Holstein,gruene,,5.0,6.0,7.0
2021-03-18,Schleswig-Holstein,linke,,0.0,2.0,3.0
2021-03-18,Schleswig-Holstein,spd,,4.0,5.0,7.0
2021-03-18,Thüringen,afd,,1.0,4.0,8.0
2021-03-18,Thüringen,cdu,,3.0,7.0,8.0
2021-03-18,Thüringen,fdp,,1.0,1.0,2.0
2021-03-18,Thüringen,gruene,,2.0,3.0,4.0
2021-03-18,Thüringen,linke,,2.0,3.0,5.0
2021-03-18,Thüringen,spd,,1.0,2.0,3.0
2021-03-19,National,afd,0.0,54.0,90.0,132.0
2021-03-19,National,cdu,0.0,208.0,236.0,260.0
2021-03-19,National,cdu_fdp,0.0012,278.0,307.0,334.0
2021-03-19,National,cdu_fdp_gruene,1.0,420.0,451.0,482.0
2021-03-19,National,cdu_gruene,0.6863,346.0,379.0,411.0
2021-03-19,National,cdu_spd,0.4526,338.0,365.0,388.0
2021-03-19,National,fdp,0.0,50.0,72.0,94.0
2021-03-19,National,gruene,0.0,120.0,144.0,168.0
2021-03-19,National,linke,0.0,45.0,63.0,83.0
2021-03-19,National,spd,0.0,113.0,130.0,147.0
2021-03-19,National,spd_fdp_gruene,0.1055,311.0,345.0,382.0
2021-03-19,National,spd_gruene,0.0,246.0,273.0,303.0
2021-03-19,Baden-Württemberg,afd,,0.0,11.0,27.0
2021-03-19,Baden-Württemberg,cdu,,31.0,35.0,37.0
2021-03-19,Baden-Württemberg,fdp,,8.0,11.0,15.0
2021-03-19,Baden-Württemberg,gruene,,19.0,23.0,27.0
2021-03-19,Baden-Württemberg,linke,,0.0,5.0,11.0
2021-03-19,Baden-Württemberg,spd,,8.0,13.0,17.0
2021-03-19,Bayern,afd,,0.0,13.0,33.0
2021-03-19,Bayern,cdu,,43.0,46.0,46.0
2021-03-19,Bayern,fdp,,6.0,11.0,15.0
2021-03-19,Bayern,gruene,,20.0,24.0,28.0
2021-03-19,Bayern,linke,,0.0,6.0,13.0
2021-03-19,Bayern,spd,,9.0,14.0,20.0
2021-03-19,Berlin,afd,,0.0,3.0,8.0
2021-03-19,Berlin,cdu,,4.0,5.0,7.0
2021-03-19,Berlin,fdp,,1.0,2.0,3.0
